Fundos Imobiliários
-------------------

. Sites

    https://www.petinvest.org/
    https://statusinvest.com.br/
    https://playinvest.com.br/
    https://investidor10.com.br/
    https://www.fundamentus.com.br/index.php

. Videos

    https://www.youtube.com/watch?v=TffLm9VpL_A
    https://www.youtube.com/watch?v=BGpeopyral0&list=PL7yxJa4Na-ipfXxnjiZpmhLZqt1pRqi8p&index=5&t=14s

. FII

    HGLG11  - Logistica
    KNRI11  - Tijolo
    VISC11  - Shopping
    MXRF11  - Papel
    TGAR11  - Tijolo
    BCFF11  - Papel
    HFOF11  - Logística e Imob.
    BTAL11  - Tijolo
    CVBI11  - Papel
    FIIB11  - Tijolo
    GGRC11  - Tijolo
    HSML11  - Tijolo
    HTMX11  - Tijolo
    KNCR11  - Papel
    RECR11  - Papel
    SDIL11  - Tijolo
    VINO11  - Tijolo

. Ações

    BBAS3   - Banco
    BBSE3   - Seguradora
    EGIE3   - Energia Eletrica
    ENBR3   - Energia Eletrica
    ITSA4   - Banco
    ITUB4   - Banco
    SAPR4   - Agua e saneamento
    TAEE11  - Energia Eletrica
    TRPL4   - Energia Eletrica
    VIVT3   - Telecomunicações
    
